zone_id,year,month,day,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24
1,2008,6,1,548614.070350562,608758.5676754946,611413.9197588834,623884.4783953874,569292.6649407151,559842.4237454352,664591.155819894,746782.85271742,767790.2466931506,736294.8758168031,670788.6087575528,592781.2653039638,532483.2300522001,506014.4361863564,495700.8058892988,483663.7264034989,477858.4983752013,507192.78327934234,566219.8319822665,577718.910554296,593856.851390771,591942.7986974097,575486.778624246,576136.505153356
1,2008,6,2,505683.5033972981,510542.9926534646,471284.55952961935,472913.7550995911,427325.4960085856,429896.4508311187,461598.5073755165,527339.393450065,539308.7569756821,540656.1870485251,520789.0381263166,512740.70428784017,502089.3842559214,489153.0637243878,478053.76594541763,474349.26438315003,473596.85703322204,492057.73113506485,546085.5869621771,563499.7719812403,584987.1051852627,589350.0895871093,549258.3987876087,515936.61145858036
1,2008,6,3,423158.4146182,415191.8233109927,403148.14362522605,393999.0354699875,385143.146423909,395201.6446758626,435285.95358493214,491393.79715169145,498807.4250984612,497424.7860914747,498868.2365151637,503097.20066052274,514941.4324847215,513525.83896208,510025.7580980372,507151.6644279125,514052.69032746577,536124.408022534,543138.270399705,536545.0599342458,542097.0360726916,570800.2881211345,582646.8532776099,553491.1296307655
1,2008,6,4,463552.36178706645,463552.36178706645,435692.6446007008,452957.0728362323,427085.80009975465,433956.2588330705,458504.3350321594,502887.75567106134,498858.97998649406,511617.7080601242,507417.9130218615,527648.2205126076,521365.99958999903,507101.27185680246,510025.7580980372,483005.80439849454,494531.8697309238,493414.8937362259,514171.4314335792,532301.3895599442,537782.8291240265,553774.8055508417,556737.3162313458,514996.3993342121
1,2008,6,5,463552.36178706645,470660.42991350754,435692.6446007008,428988.8036845902,410753.27069295506,404951.7959677039,437058.7926884614,491198.7595535062,517748.21019253426,523844.49073017645,542349.5849094648,516468.32576497784,513515.39237935253,496007.9682350583,503399.19253559224,492826.7122191741,494666.2615305258,525139.5433295359,564032.3470123706,606316.5404712138,625691.874954075,639544.8231037407,609865.7200429073,590001.016213621
1,2008,6,6,548408.0615780429,548614.070350562,535223.4865638079,569292.9759941988,569292.6649407151,577253.6292000393,631746.7183703984,706928.6804900832,713510.0259988665,677220.6476157138,676009.6283848223,663284.7440183756,657732.2619004631,648737.9075573352,630140.237801051,648742.7503830807,673103.8693402614,752922.4342058499,810190.5240581605,860823.4555914564,888803.365000891,880977.313867212,851548.2190010924,856254.162519224
1,2008,6,7,797117.9991493908,797117.9991493908,801560.9722479845,803830.9946416368,822458.0367329827,834799.2630276225,879695.8416411632,934270.8864357958,975056.0657632294,890538.7492791427,851149.9079603615,816760.3988214609,757501.4481783786,729699.3700421925,703192.1076472788,692482.5410617337,708812.920105407,765872.8598701115,821268.8418142266,860823.4555914564,862707.2755496014,874337.980191697,851548.2190010924,824430.7059006119
2,2008,6,1,763129.4292625802,818313.1258446869,876010.0554644665,1011248.3944949693,1066023.161490034,1129358.9657398679,1335716.657626222,1423115.2930479199,1450250.7417790142,1404259.1576676148,1054879.1225548533,936961.7880436643,862655.2805969106,809669.7442413972,781710.7573213862,770678.1312475192,822588.5752813785,918473.779325761,1048114.6817768976,1335689.6334996962,1375949.6213484916,1461818.7566798409,1397649.5712864655,1327578.3009209908
2,2008,6,2,1113286.2421148156,1113451.3309981178,1063687.8028306118,900797.0313128221,831384.0175131828,811119.1155102606,918134.1599628454,1010659.6414070138,1080216.4911913897,1080216.4911913897,1054879.1225548533,1035068.426587525,990312.3291351155,938972.6140565955,898620.8940054526,848986.3810666053,855116.4868623961,928452.8314366655,1048114.6817768976,1147343.754356099,1202575.4690931106,1174442.8742623685,1120007.6988088812,1121843.9173056448
2,2008,6,3,870144.2794810212,889578.4003510771,763040.8302335364,776898.4530259112,715044.2341249698,719503.1889767632,971928.9943065787,1006313.1069544831,1016972.2899856005,975887.210475102,921947.1285258823,854127.0781385364,773852.5435960874,737958.218199782,733897.496914059,766830.1518885803,719091.1413564741,758419.7996130555,832318.6684852667,910532.0290823405,906590.7455854514,927973.8044471898,905785.7458141698,850853.7965248453
